City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,80.11,overcast clouds,-23.1203,-134.9692,Pension Maro'i
4,Kudahuvadhoo,MV,81.07,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
8,Quelimane,MZ,82.4,broken clouds,-17.8786,36.8883,Hotel Flamingo
15,Villa Carlos Paz,AR,84.0,scattered clouds,-31.4241,-64.4978,Monte Carlo
16,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Castillo Galapagos
17,Arraial Do Cabo,BR,82.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
18,Kolondieba,ML,76.06,broken clouds,11.0882,-6.8926,Hotel Dakan
20,Maningrida,AU,78.35,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
25,Ahuimanu,US,78.8,broken clouds,21.4447,-157.8378,Paradise Bay Resort
26,Kapaa,US,75.2,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
27,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
28,Chikwawa,MW,75.63,moderate rain,-16.0335,34.8009,Thawale Lodge
29,Bengkulu,ID,75.06,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
30,Hithadhoo,MV,81.5,broken clouds,-0.6,73.0833,Scoop Guest House
33,Atuona,PF,78.69,clear sky,-9.8,-139.0333,Villa Enata
34,Vaini,TO,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
39,Stabat,ID,77.0,mist,3.761,98.4513,Link VII damai
40,Biak,ID,75.63,overcast clouds,-0.9131,122.8766,Penginapan Kim
49,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
55,Depok,ID,78.01,scattered clouds,-6.4,106.8186,Hotel Santika Depok
56,Bambous Virieux,MU,80.6,light rain,-20.3428,57.7575,Casa Tia Villa
61,Cabo San Lucas,MX,84.2,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
63,Villanueva,HN,80.01,broken clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
65,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
68,Souillac,MU,80.6,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Avarua,CK,78.8,moderate rain,-21.2078,-159.775,Paradise Inn
72,Clarence Town,AU,75.2,overcast clouds,-32.5833,151.7833,River Downs Cottage
73,Cidreira,BR,78.24,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
76,Poum,NC,80.2,clear sky,-20.2333,164.0167,G卯te kajeon
79,El Espino De Santa Rosa,PA,83.35,overcast clouds,8.1,-80.8167,PH Jardines Espino De La Rosa
82,Mayumba,GA,79.03,light rain,-3.432,10.6554,LIKWALE LODGE
83,Butaritari,KI,80.71,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
87,Maragogi,BR,78.4,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
88,Jacqueville,CI,80.6,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
93,Faanui,PF,80.69,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,San Andres,CO,84.2,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
95,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
97,Tamandare,BR,78.8,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
105,Lazaro Cardenas,MX,83.52,overcast clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
125,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'h么te ""La Trinit茅"""
126,Jacareacanga,BR,81.82,broken clouds,-6.2222,-57.7528,Casa do Ian
127,Inhambane,MZ,78.84,few clouds,-23.865,35.3833,Oceano
131,Ewa Beach,US,78.8,clear sky,21.3156,-158.0072,Base Lodging
133,Itacare,BR,76.6,broken clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
141,Muli,MV,80.8,broken clouds,2.9167,73.5667,Medhufushi Island Resort
144,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
147,San Carlos De Bariloche,AR,75.0,clear sky,-41.1456,-71.3082,Hotel Patagonia
152,Bacolod,PH,76.48,overcast clouds,10.6667,122.95,Planta Hotel & Residences
159,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
169,Ugoofaaru,MV,80.47,clear sky,5.6667,73.0,Ungoofaaru Inn
171,Bambanglipuro,ID,75.06,moderate rain,-7.95,110.2833,Puri Brata
173,Coahuayana,MX,87.8,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
174,Ambovombe,MG,77.04,clear sky,-25.1667,46.0833,RELAHARA
178,Puerto Baquerizo Moreno,EC,82.4,light rain,-0.9,-89.6,Hotel los Algarrobos
182,Bubaque,GW,78.75,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
189,Cairns,AU,79.0,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
190,Nagapattinam,IN,75.78,broken clouds,10.7667,79.8333,Sathya Lodge
193,Boca Do Acre,BR,78.35,moderate rain,-8.7522,-67.3978,Hotel Sao Pedro
196,Mapastepec,MX,88.39,scattered clouds,15.4333,-92.9,Hotel San Carlos
201,Iracoubo,GF,77.05,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
205,Alofi,NU,77.0,moderate rain,-19.0595,-169.9187,Taloa Heights
213,Kattivakkam,IN,75.2,mist,13.2167,80.3167,Raj's villa
214,Hervey Bay,AU,77.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
216,Harper,LR,78.13,overcast clouds,4.375,-7.7169,Screensaver
217,Isangel,VU,82.4,few clouds,-19.55,169.2667,Volcano Sea View Tree House
218,Koumac,NC,81.03,clear sky,-20.5667,164.2833,Le Monitel
224,Mazagao,BR,84.2,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
229,Moron,AR,86.0,few clouds,-34.6534,-58.6198,Hotel Mor贸n
231,Port Keats,AU,80.1,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
233,Vila Velha,BR,80.6,clear sky,-20.3297,-40.2925,Hotel Vit贸ria Palace
237,Carutapera,BR,79.84,heavy intensity rain,-1.195,-46.02,Lidera
245,Beitbridge,ZW,77.77,overcast clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
250,Koungou,YT,80.6,moderate rain,-12.7336,45.2042,Villa Netibor
253,Lokoja,NG,81.86,scattered clouds,7.8024,6.742999999999999,Hotel Charvid
258,Samarai,PG,82.29,broken clouds,-10.6167,150.6667,Nuli Sapi
269,Sao Filipe,CV,75.45,broken clouds,14.8961,-24.4956,Tortuga B&B
271,Cali,CO,87.8,scattered clouds,3.4372,-76.5225,Hotel Obelisco Cali
272,Puerto Narino,CO,77.0,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
282,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
283,Kavieng,PG,82.67,light rain,-2.5744,150.7967,Nusa Island Retreat
291,Coruripe,BR,78.48,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
302,Cabanbanan,PH,75.99,broken clouds,14.2404,121.4341,Pagsanjan Falls Lodge and Summer Resort
304,Panalingaan,PH,76.03,scattered clouds,8.7842,117.4231,I Love Panalingaan View Deck
307,Tautira,PF,86.0,moderate rain,-17.7333,-149.15,Pension Oaoa
309,Quatre Cocos,MU,80.6,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
314,Diamantino,BR,79.03,overcast clouds,-14.4086,-56.4461,Hotel Delta
319,Pisco,PE,80.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
324,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
325,Vao,NC,75.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
337,Tecoanapa,MX,83.86,overcast clouds,16.5167,-98.75,Hotel Manglares
339,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
341,Ixtapa,MX,77.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
346,Teacapan,MX,76.91,clear sky,22.55,-105.75,Hotel los Mangos
347,Humaita,BR,78.85,moderate rain,-7.5061,-63.0208,Corr锚a Hotel
351,Kerema,PG,80.22,overcast clouds,-7.9631,145.7785,Frena Lodge
363,Poli,TZ,75.2,light rain,-3.3333,36.8,Urafiki House
366,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey H么tel
367,Paita,PE,77.7,clear sky,-5.0892,-81.1144,Hotel N谩utico de Paita
370,Miranda,CO,87.8,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
373,Hobyo,SO,75.58,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
374,Lorengau,PG,83.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
381,Sulangan,PH,79.47,overcast clouds,11.1373,123.7228,Maia's Beach Resort
389,Nabire,ID,75.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
390,Sola,VU,86.0,scattered clouds,-13.8833,167.55,Leumerus Bungalows
391,Santa Fe,AR,87.01,clear sky,-31.6333,-60.7,Conquistador Hotel
394,Correntina,BR,77.25,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
401,Boa Vista,BR,87.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
410,Quijingue,BR,78.03,broken clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
412,Lufilufi,WS,77.0,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
413,Santa Cruz,BO,77.0,broken clouds,-17.8,-63.1667,Hotel Cortez
418,Beberibe,BR,82.4,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
421,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,H么tel Le Dronmi
423,Puerto Ayacucho,VE,88.18,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
424,Bonthe,SL,78.49,clear sky,7.5264,-12.505,Bonthe Holiday Village
427,Denpasar,ID,78.8,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
432,San Rafael,AR,83.43,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
433,Sungairaya,ID,75.04,overcast clouds,0.7,108.9,Mess P.Milu
439,Isabela,PH,75.2,broken clouds,6.7085,121.9711,Isawad Resort
451,Gabu,GW,77.43,clear sky,12.2833,-14.2167,Hotel karsa
455,Benguela,AO,75.47,broken clouds,-12.5763,13.4055,Hotel Praia Morena
456,Pauini,BR,77.29,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
468,Hambantota,LK,75.69,overcast clouds,6.1241,81.1185,Bungalow 63
469,Alice Springs,AU,79.0,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
470,Mattru,SL,77.41,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
482,San Rafael Del Sur,NI,89.6,few clouds,11.8485,-86.4384,Hospedaje El Chino
487,Port Blair,IN,78.75,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
490,Itarema,BR,80.26,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
495,Oriximina,BR,78.44,moderate rain,-1.7656,-55.8661,Pousada Tia Am茅lia
500,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
505,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
509,Beira,MZ,80.29,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
510,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
514,Porto Walter,BR,84.99,few clouds,-8.2686,-72.7439,Secretaria de sa煤de
518,Buala,SB,83.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
529,Sorong,ID,78.48,overcast clouds,-0.8833,131.25,The Waigo Hotel
530,Sigli,ID,78.1,overcast clouds,5.3848,95.9609,Losmen Dua Mali
533,Yulara,AU,78.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
534,Waingapu,ID,78.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
541,Kavaratti,IN,80.22,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
543,Belmonte,BR,80.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O P茫o
544,Vanimo,PG,78.82,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
546,Inirida,CO,85.26,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
557,Yeppoon,AU,77.0,scattered clouds,-23.1333,150.7333,Villa Mar Colina
560,Kirakira,SB,82.62,overcast clouds,-10.4544,161.9205,SanBiz Lodge
561,Caravelas,BR,77.45,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
566,Labuhan,ID,77.25,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
567,Kloulklubed,PW,80.94,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
569,Mareeba,AU,79.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
571,Nanakuli,US,78.8,clear sky,21.3906,-158.1547,Camp Plehua
572,Makakilo City,US,78.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
576,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
577,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
586,Sinnamary,GF,77.22,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
593,Chateaubelair,VC,78.8,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
596,Mangaratiba,BR,84.2,clear sky,-22.9597,-44.0406,Portobello Resort & Safari
600,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Macei贸
606,Mucuri,BR,78.4,clear sky,-18.0864,-39.5508,La Bodeguita Pousada
607,Puerto Escondido,MX,84.52,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
608,Paka,MY,78.8,overcast clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
610,Lambarene,GA,77.27,moderate rain,-0.7001,10.2406,Le Refuge
611,Corbelia,BR,75.2,heavy intensity rain,-24.7989,-53.3067,Hotel Peroza
615,Road Town,VG,78.8,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
617,Charlestown,AU,75.0,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
621,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
624,Nouadhibou,MR,75.2,clear sky,20.930999999999997,-17.0347,El Medina
625,Brokopondo,SR,77.07,overcast clouds,4.75,-55.1667,Matu Island
636,Progreso,MX,82.4,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
639,Parana,AR,87.01,clear sky,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
644,Santo Antonio Do Ica,BR,84.25,broken clouds,-3.1022,-67.9397,Hotel Foga莽a
648,Bouna,CI,79.48,clear sky,9.2667,-3.0,Hotel Reserve
653,Miandrivazo,MG,79.77,moderate rain,-19.5167,45.4667,H么tel Arc En Ciel Miandrivazo
656,Tual,ID,83.46,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
658,Iralaya,HN,79.48,clear sky,15.0,-83.2333,Iglesia morava renovada
663,Sao Domingos,BR,77.05,scattered clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (M谩rcio uirapuru )Em S茫o Domingos -Go
678,Pangai,TO,80.6,light rain,-19.8,-174.35,Ha'apai Beach Resort
679,Savannah Bight,HN,77.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
684,Acuitzio,MX,81.1,broken clouds,20.345,-101.9771,Auto Hotel A Fonte
685,Katherine,AU,75.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
689,Siocon,PH,76.64,overcast clouds,7.7061,122.1353,ABS Hotel
692,Jalingo,NG,77.23,clear sky,8.8833,11.3667,Debright Motel
697,Fare,PF,80.33,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
698,Palmas,BR,80.6,heavy intensity rain,-10.2128,-48.3603,Hotel Lago da Palma
699,Ternate,ID,79.09,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
701,Weligama,LK,75.29,overcast clouds,5.9667,80.4167,Weligama Bay Resort
