City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Pavlovka,RU,52.6897,47.1405,20.12,98,85,6.85,overcast clouds
236,Luderitz,NA,-26.6481,15.1594,71.73,37,0,23.35,clear sky
237,Carutapera,BR,-1.195,-46.02,79.84,78,100,9.78,heavy intensity rain
238,Chernenko,RU,44.365,39.3103,34.9,88,88,4.79,overcast clouds
239,Ronneby,SE,56.21,15.276,23.0,93,75,5.75,broken clouds
240,Salmon Creek,US,45.7107,-122.649,46.4,71,90,3.44,overcast clouds
241,Udachnyy,RU,66.4167,112.4,-36.9,80,76,4.7,broken clouds
242,Whyalla,AU,-33.0333,137.5833,68.0,64,90,12.66,overcast clouds
243,Eyl,SO,7.9803,49.8164,71.26,80,0,11.52,clear sky
244,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,88.9,50,99,10.16,overcast clouds
245,Beitbridge,ZW,-22.2167,30.0,77.77,72,100,12.88,overcast clouds
246,Marawi,PH,7.9986,124.2928,71.01,91,79,5.01,moderate rain
247,Diapaga,BF,12.0708,1.7889,75.61,18,0,7.9,clear sky
248,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,6.8,85,74,4.47,broken clouds
249,Eldorado,BR,-23.7869,-54.2836,74.62,93,100,6.46,overcast clouds
250,Koungou,YT,-12.7336,45.2042,80.6,74,99,2.3,moderate rain
251,Hirara,JP,24.8,125.2833,57.2,58,75,8.05,broken clouds
252,Portland,US,45.5234,-122.6762,46.99,76,75,4.61,broken clouds
253,Lokoja,NG,7.8024,6.743,81.86,15,35,0.78,scattered clouds
254,Champerico,GT,14.3,-91.9167,91.4,58,40,13.8,scattered clouds
255,Asau,RO,46.4333,26.4,37.4,81,75,9.22,broken clouds
256,Clyde River,CA,70.4692,-68.5914,-13.0,77,90,8.05,overcast clouds
257,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,20,2.3,few clouds
258,Samarai,PG,-10.6167,150.6667,82.29,76,82,7.18,broken clouds
259,Hima,UG,0.2958,30.1804,70.65,46,44,1.95,scattered clouds
260,Tall Kayf,TR,37.0833,41.0667,42.8,87,40,4.61,scattered clouds
261,Pyaozerskiy,RU,65.8333,31.1667,8.71,95,100,10.45,snow
262,Belousovka,KZ,50.1339,82.5239,-2.2,84,24,3.22,few clouds
263,Maba,CN,24.6841,113.5984,50.94,47,22,0.27,few clouds
264,Thinadhoo,MV,0.5333,72.9333,80.98,78,99,12.68,overcast clouds
265,Kholodnyy,RU,62.7167,147.95,-21.77,83,100,3.65,overcast clouds
266,Kostyantynivka,UA,48.5277,37.7069,34.66,92,100,20.94,light snow
267,Camacha,PT,33.0833,-16.3333,62.6,82,75,8.05,broken clouds
268,Kieta,PG,-6.2167,155.6333,83.62,77,43,11.95,light rain
269,Sao Filipe,CV,14.8961,-24.4956,75.45,55,83,9.28,broken clouds
270,Belyy Yar,RU,53.6039,91.3903,24.8,68,0,6.71,clear sky
271,Cali,CO,3.4372,-76.5225,87.8,48,40,16.11,scattered clouds
272,Puerto Narino,CO,-3.7703,-70.3831,77.0,88,90,2.3,light rain
273,Melnikovo,RU,56.5558,84.085,-10.34,88,93,7.78,overcast clouds
274,Jatibonico,CU,21.9419,-79.17,70.86,62,53,14.36,broken clouds
275,Kerman,IR,30.2832,57.0788,51.8,22,75,6.91,broken clouds
276,Bellmead,US,31.594,-97.1089,64.4,48,1,12.66,clear sky
277,Enshi,CN,30.3,109.4833,45.5,76,97,0.36,overcast clouds
278,Ormara,PK,25.2088,64.6357,66.06,45,0,4.94,clear sky
279,Palu,ID,-0.8917,119.8707,72.39,81,98,2.68,overcast clouds
280,Saskylakh,RU,71.9167,114.0833,-38.63,78,44,0.81,scattered clouds
281,Shimoda,JP,34.6667,138.95,38.46,72,0,13.65,clear sky
282,Carnarvon,AU,-24.8667,113.6333,77.0,83,1,5.75,clear sky
283,Kavieng,PG,-2.5744,150.7967,82.67,82,93,15.01,light rain
284,Kaitangata,NZ,-46.2817,169.8464,57.0,71,83,1.99,broken clouds
285,Pestovo,RU,58.5938,35.8024,23.14,97,96,8.9,overcast clouds
286,Matay,EG,28.419,30.7792,44.37,61,0,3.18,clear sky
287,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,57,1,8.05,clear sky
288,Turukhansk,RU,65.8167,87.9833,-30.17,77,97,5.7,overcast clouds
289,Charlottesville,US,38.0293,-78.4767,37.4,28,1,6.91,clear sky
290,Swan Hill,AU,-35.3378,143.5544,68.27,72,2,9.42,clear sky
291,Coruripe,BR,-10.1256,-36.1756,78.48,79,100,10.02,overcast clouds
292,Wanlaweyn,SO,2.6185,44.8938,72.46,74,8,14.63,clear sky
293,Port Lincoln,AU,-34.7333,135.8667,62.92,67,64,11.18,broken clouds
294,Tura,IN,25.5198,90.2201,54.66,54,0,1.32,clear sky
295,Bonga,ET,7.2833,36.2333,63.7,65,13,1.36,few clouds
296,Zavyalovo,RU,54.5053,82.4484,19.4,79,20,8.95,few clouds
297,Vung Tau,VN,10.346,107.0843,72.63,77,100,8.25,overcast clouds
298,Manzhouli,CN,49.6,117.4333,-25.62,81,10,3.33,clear sky
299,Bam,IR,29.106,58.357,62.28,29,83,9.91,broken clouds
300,Port Augusta,AU,-32.5,137.7667,68.0,64,90,12.66,overcast clouds
301,Namibe,AO,-15.1961,12.1522,74.41,73,38,8.3,scattered clouds
302,Cabanbanan,PH,14.2404,121.4341,75.99,73,75,4.61,broken clouds
303,Margate,GB,51.3813,1.3862,46.99,84,98,1.01,light rain
304,Panalingaan,PH,8.7842,117.4231,76.03,80,47,4.9,scattered clouds
305,Clovis,US,36.8252,-119.7029,55.99,62,75,5.75,broken clouds
306,Munirabad,IN,15.3333,76.3333,68.63,66,50,7.43,scattered clouds
307,Tautira,PF,-17.7333,-149.15,86.0,66,20,12.66,moderate rain
308,Metu,ET,8.3,35.5833,60.87,67,66,1.9,broken clouds
309,Quatre Cocos,MU,-20.2078,57.7625,80.6,83,40,11.5,light rain
310,Khairagarh,IN,26.95,77.8167,46.98,52,0,5.12,clear sky
311,Viedma,AR,-40.8135,-62.9967,69.01,53,75,19.84,broken clouds
312,Odry,CZ,49.6626,17.8308,34.0,100,90,10.36,light rain
313,Jalu,LY,29.0331,21.5482,55.49,69,0,7.76,clear sky
314,Diamantino,BR,-14.4086,-56.4461,79.03,80,94,4.18,overcast clouds
315,Am Timan,TD,11.0297,20.2827,74.82,20,4,7.74,clear sky
316,Tsogni,GA,-2.7942,10.0988,77.56,90,100,5.28,light rain
317,Port Macquarie,AU,-31.4333,152.9167,72.0,99,90,5.59,overcast clouds
318,Katsuura,JP,35.1333,140.3,36.0,48,20,19.57,few clouds
319,Pisco,PE,-13.7,-76.2167,80.6,57,0,14.97,clear sky
320,Ngunguru,NZ,-35.6167,174.5,62.01,94,95,1.99,overcast clouds
321,Suclayin,PH,15.7568,121.5503,69.13,87,100,10.22,overcast clouds
322,Aykhal,RU,66.0,111.5,-35.01,81,89,7.45,overcast clouds
323,Zheshart,RU,62.0731,49.5733,20.34,97,100,7.87,overcast clouds
324,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,scattered clouds
325,Vao,NC,-22.6667,167.4833,75.67,76,97,22.28,overcast clouds
326,Rocha,UY,-34.4833,-54.3333,74.7,59,40,9.26,scattered clouds
327,Victoria,HK,22.2855,114.1577,59.0,70,0,20.85,clear sky
328,Codrington,AU,-38.2667,141.9667,60.76,80,100,11.27,overcast clouds
329,Longyearbyen,SJ,78.2186,15.6401,-2.2,60,20,20.71,few clouds
330,Yar-Sale,RU,66.8333,70.8333,-41.69,81,15,3.4,few clouds
331,Temiscaming,CA,46.7212,-79.0971,10.4,61,100,6.91,overcast clouds
332,Burgeo,CA,47.6167,-57.6152,26.2,88,64,15.08,broken clouds
333,Provideniya,RU,64.3833,-173.3,-7.28,82,92,7.67,overcast clouds
334,Sagarejo,GE,41.734,45.3315,39.2,81,90,4.61,overcast clouds
335,Campos Novos,BR,-27.4017,-51.225,68.41,99,49,2.82,scattered clouds
336,Sohag,EG,26.557,31.6948,51.8,58,0,5.75,clear sky
337,Tecoanapa,MX,16.5167,-98.75,83.86,54,88,10.33,overcast clouds
338,Ekhabi,RU,53.5102,142.9671,-6.63,90,100,9.91,overcast clouds
339,Luanda,AO,-8.8368,13.2343,80.6,78,20,6.91,few clouds
340,Kankon,IN,15.0167,74.0167,73.4,83,30,3.44,mist
341,Ixtapa,MX,20.7,-105.2,77.0,73,20,14.97,few clouds
342,Burewala,PK,30.1667,72.65,50.99,38,0,2.13,clear sky
343,Sungaipenuh,ID,-2.0833,101.3833,64.27,94,100,2.46,light rain
344,Homer,US,59.6425,-151.5483,27.0,80,1,9.15,clear sky
345,Opochka,RU,56.7105,28.6617,26.08,98,100,6.06,light snow
346,Teacapan,MX,22.55,-105.75,76.91,58,0,12.5,clear sky
347,Humaita,BR,-7.5061,-63.0208,78.85,91,100,1.05,moderate rain
348,Griffith,US,41.5284,-87.4237,32.0,59,90,8.05,overcast clouds
349,Douentza,ML,14.9951,-2.9517,69.4,22,0,5.39,clear sky
350,Tessalit,ML,20.1986,1.0114,64.76,24,0,12.91,clear sky
351,Kerema,PG,-7.9631,145.7785,80.22,75,100,3.24,overcast clouds
352,Kamaishi,JP,39.2667,141.8833,27.32,87,30,33.58,scattered clouds
353,Zeya,RU,53.75,127.2667,-27.33,81,48,2.75,scattered clouds
354,Grindavik,IS,63.8424,-22.4338,32.0,80,40,6.91,scattered clouds
355,Fallon,US,39.4735,-118.7774,35.6,87,75,4.61,broken clouds
356,Victoriaville,CA,46.0501,-71.9658,10.4,61,100,6.91,overcast clouds
357,Kenai,US,60.5544,-151.2583,21.0,79,90,7.83,overcast clouds
358,Fortuna,US,40.5982,-124.1573,53.01,81,1,4.61,clear sky
359,Mecca,SA,21.4267,39.8261,67.84,55,2,8.72,clear sky
360,Husavik,IS,66.0449,-17.3389,28.4,80,90,5.75,overcast clouds
361,Kalispell,US,48.1958,-114.3129,35.6,80,90,1.43,overcast clouds
362,Westport,US,41.1415,-73.3579,23.0,42,1,24.16,clear sky
363,Poli,TZ,-3.3333,36.8,75.2,60,20,11.5,light rain
364,Swellendam,ZA,-34.0226,20.4417,68.14,70,78,2.39,broken clouds
365,Nautla,MX,20.2167,-96.7833,70.54,73,77,8.59,broken clouds
366,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,0,6.91,clear sky
367,Paita,PE,-5.0892,-81.1144,77.7,70,10,15.52,clear sky
368,Biscarrosse,FR,44.3945,-1.1672,53.6,100,90,5.75,overcast clouds
369,Otradnoye,RU,59.7775,30.8181,33.01,92,100,6.22,light snow
370,Miranda,CO,3.2499,-76.2281,87.8,48,40,16.11,scattered clouds
371,Talas,TR,38.6908,35.5538,23.0,86,0,5.75,clear sky
372,Waddan,LY,29.1614,16.139,57.85,46,0,4.72,clear sky
373,Hobyo,SO,5.3505,48.5268,75.58,75,20,16.37,few clouds
374,Lorengau,PG,-2.0226,147.2712,83.71,75,98,10.22,overcast clouds
375,Chunskiy,RU,56.0815,99.6342,-13.72,89,100,1.28,overcast clouds
376,Gweru,ZW,-19.45,29.8167,64.2,97,100,7.65,overcast clouds
377,Qena,EG,26.1615,32.7183,53.6,58,0,3.44,clear sky
378,Verkhnyaya Inta,RU,65.9811,60.3094,-8.41,85,99,16.67,overcast clouds
379,Joensuu,FI,62.6012,29.7632,25.0,93,90,9.22,light snow
380,Glendive,US,47.1053,-104.7125,34.0,64,1,6.91,clear sky
381,Sulangan,PH,11.1373,123.7228,79.47,81,98,28.61,overcast clouds
382,Nuuk,GL,64.1835,-51.7216,26.6,86,1,9.22,clear sky
383,Smidovich,RU,48.6,133.8167,-15.63,84,62,5.41,broken clouds
384,Torbay,CA,47.6666,-52.7314,28.99,100,90,20.71,snow
385,Mandal,IN,25.45,74.5667,50.0,45,0,0.63,clear sky
386,Jucuaran,SV,13.2539,-88.2478,96.8,24,0,8.05,clear sky
387,Payakumbuh,ID,-0.2202,100.6308,70.11,88,100,0.67,overcast clouds
388,Jiangyou,CN,31.7667,104.7167,43.12,68,71,3.8,broken clouds
389,Nabire,ID,-3.3667,135.4833,75.04,90,100,1.88,overcast clouds
390,Sola,VU,-13.8833,167.55,86.0,79,40,2.3,scattered clouds
391,Santa Fe,AR,-31.6333,-60.7,87.01,57,5,1.77,clear sky
392,Amapa,BR,1.0,-52.0,74.79,95,53,4.07,moderate rain
393,Tilichiki,RU,60.4667,166.1,-6.63,93,86,10.74,overcast clouds
394,Correntina,BR,-13.3433,-44.6367,77.25,54,53,1.21,broken clouds
395,Vostok,RU,46.4856,135.8833,-18.54,89,100,2.19,overcast clouds
396,Westonaria,ZA,-26.3191,27.6486,66.0,95,46,4.32,scattered clouds
397,Hami,CN,42.8,93.45,19.08,85,0,2.13,clear sky
398,Ferrol,ES,43.4832,-8.2369,57.99,79,100,17.0,light rain
399,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-22.43,85,100,2.82,overcast clouds
400,Show Low,US,34.2542,-110.0298,45.0,33,1,25.32,clear sky
401,Boa Vista,BR,2.8197,-60.6733,87.8,45,75,9.22,broken clouds
402,Flinders,AU,-34.5833,150.8552,72.0,98,100,3.0,light rain
403,Tokur,RU,53.1333,132.9,-30.21,85,83,1.01,broken clouds
404,Upington,ZA,-28.4478,21.2561,73.4,28,0,8.05,clear sky
405,Hanyang,CN,32.1371,105.5126,37.98,78,65,4.21,broken clouds
406,Krasnoarmeysk,RU,51.0239,45.6969,23.0,96,4,10.96,clear sky
407,Baruun-Urt,MN,46.6806,113.2792,-8.14,87,76,2.57,broken clouds
408,Tadine,NC,-21.55,167.8833,78.53,73,60,17.16,broken clouds
409,Masvingo,ZW,-20.0637,30.8277,67.64,94,100,8.39,moderate rain
410,Quijingue,BR,-10.7525,-39.2092,78.03,64,73,8.79,broken clouds
411,Chumikan,RU,54.7183,135.315,-13.38,87,100,10.63,overcast clouds
412,Lufilufi,WS,-13.8745,-171.5986,77.0,94,90,19.57,moderate rain
413,Santa Cruz,BO,-17.8,-63.1667,77.0,83,75,26.46,broken clouds
414,Chiredzi,ZW,-21.05,31.6667,72.81,93,99,3.62,overcast clouds
415,Muravlenko,RU,63.7898,74.523,-42.47,80,8,7.23,clear sky
416,Sistranda,NO,63.7256,8.834,35.6,93,75,21.85,broken clouds
417,Bilma,NE,18.6853,12.9164,62.49,27,12,5.91,few clouds
418,Beberibe,BR,-4.1797,-38.1306,82.4,78,0,9.22,clear sky
419,Moose Factory,CA,51.2585,-80.6094,1.4,78,90,10.36,light snow
420,Dengzhou,CN,37.8086,120.7508,33.57,86,0,6.85,clear sky
421,Cayenne,GF,4.9333,-52.3333,78.8,100,75,1.14,broken clouds
422,Binzhou,CN,37.3667,118.0167,41.0,60,0,3.18,clear sky
423,Puerto Ayacucho,VE,5.6639,-67.6236,88.18,51,26,5.41,scattered clouds
424,Bonthe,SL,7.5264,-12.505,78.49,84,0,6.55,clear sky
425,Tottori,JP,35.5,134.2333,33.8,80,75,6.91,light rain
426,Naze,JP,28.3667,129.4833,53.6,58,75,11.5,broken clouds
427,Denpasar,ID,-8.65,115.2167,78.8,89,20,2.3,few clouds
428,Wuwei,CN,37.9281,102.6414,21.25,70,100,3.06,overcast clouds
429,Okha,RU,53.5739,142.9478,-6.29,90,99,9.53,overcast clouds
430,Oranjemund,NA,-28.55,16.4333,61.43,85,0,11.59,clear sky
431,Mol,BE,51.192,5.1145,46.99,87,90,10.36,overcast clouds
432,San Rafael,AR,-34.6177,-68.3301,83.43,23,94,7.76,overcast clouds
433,Sungairaya,ID,0.7,108.9,75.04,94,100,10.0,overcast clouds
434,Abha,SA,18.2164,42.5053,60.8,29,0,13.8,clear sky
435,Opuwo,NA,-18.0607,13.84,71.1,61,97,5.32,overcast clouds
436,Lata,PT,40.1629,-8.3327,57.0,94,100,1.99,overcast clouds
437,Vokhtoga,RU,58.8147,41.0461,24.58,98,100,9.51,light snow
438,Sheregesh,RU,52.9209,87.9869,18.55,96,100,10.45,snow
439,Isabela,PH,6.7085,121.9711,75.2,88,75,6.42,broken clouds
440,Rawson,AR,-43.3002,-65.1023,59.36,55,24,17.83,few clouds
441,Hualmay,PE,-11.0964,-77.6139,74.61,67,6,10.11,clear sky
442,Khandyga,RU,62.6667,135.6,-52.96,75,83,1.23,broken clouds
443,Zhezkazgan,KZ,47.8043,67.7144,13.51,94,38,12.01,scattered clouds
444,Gallup,US,35.5281,-108.7426,50.0,22,1,27.63,clear sky
445,Shimanovsk,RU,52.0,127.7,-29.87,84,78,4.16,broken clouds
446,La Ronge,CA,55.1001,-105.2842,8.6,78,100,2.3,overcast clouds
447,Araouane,ML,18.9048,-3.5265,70.03,21,0,7.65,clear sky
448,Yeniseysk,RU,58.4497,92.1703,-21.66,87,100,4.32,overcast clouds
449,Kristiinankaupunki,FI,62.2743,21.376,20.68,95,100,15.21,overcast clouds
450,Nizhniy Tagil,RU,57.9194,59.965,14.97,96,100,9.35,overcast clouds
451,Gabu,GW,12.2833,-14.2167,77.43,18,2,4.41,clear sky
452,Batemans Bay,AU,-35.7167,150.1833,69.01,97,100,3.0,light rain
453,Mitu,CO,1.1983,-70.1733,85.71,64,35,2.89,scattered clouds
454,Magdagachi,RU,53.45,125.8,-28.84,85,96,2.93,overcast clouds
455,Benguela,AO,-12.5763,13.4055,75.47,81,61,4.59,broken clouds
456,Pauini,BR,-7.7136,-66.9764,77.29,93,100,0.83,overcast clouds
457,Talikota,IN,16.4833,76.3167,66.99,63,90,9.35,overcast clouds
458,Yuli,NG,9.6989,10.2744,77.16,18,0,10.45,clear sky
459,Novoilinsk,RU,51.6829,108.7143,-10.39,87,100,1.61,overcast clouds
460,Glens Falls,US,43.3095,-73.644,12.2,44,1,5.75,clear sky
461,Hakodate,JP,41.7758,140.7367,30.2,93,75,12.66,snow
462,Turayf,SA,31.6725,38.6637,41.0,100,20,16.11,few clouds
463,Livingston,GB,55.9029,-3.5226,37.99,81,90,13.8,overcast clouds
464,Sile,TR,41.1754,29.6133,48.2,61,0,17.27,clear sky
465,Chaplynka,UA,46.3651,33.5403,39.2,88,100,5.68,overcast clouds
466,Galveston,US,29.3669,-94.9669,62.01,67,40,17.27,scattered clouds
467,Whitianga,NZ,-36.8333,175.7,64.87,51,2,12.12,clear sky
468,Hambantota,LK,6.1241,81.1185,75.69,81,100,10.92,overcast clouds
469,Alice Springs,AU,-23.7,133.8833,79.0,69,90,8.05,overcast clouds
470,Mattru,SL,7.6244,-11.8332,77.41,84,0,3.83,clear sky
