City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Ojinaga,MX,29.5667,-104.4167,72.0,28,1,3.44,clear sky
472,Mackenzie,CA,55.2999,-123.1698,1.4,71,90,4.61,light snow
473,Dzhebariki-Khaya,RU,62.2167,135.8,-52.26,74,75,1.63,broken clouds
474,Laredo,US,27.5064,-99.5075,73.4,53,75,14.97,broken clouds
475,Tooele,US,40.5308,-112.2983,50.0,50,90,25.32,overcast clouds
476,Naples,IT,40.8333,14.25,57.2,82,20,12.66,few clouds
477,Gimli,CA,50.6336,-96.9907,15.8,79,100,10.36,overcast clouds
478,Faya,SA,18.3851,42.4509,60.8,29,0,13.8,clear sky
479,Taoudenni,ML,22.6783,-3.9836,72.16,21,0,12.82,clear sky
480,Svetlogorsk,BY,52.6333,29.7333,19.51,97,96,9.86,overcast clouds
481,Turje,HU,46.9837,17.1074,41.0,100,100,6.91,mist
482,San Rafael Del Sur,NI,11.8485,-86.4384,89.6,43,20,20.71,few clouds
483,Mezhdurechenskiy,RU,59.6,65.9333,-12.08,88,98,9.19,overcast clouds
484,Manyana,BW,-23.4,21.7167,71.01,78,90,6.64,light rain
485,Wucheng,CN,29.6008,118.175,38.19,74,35,1.54,scattered clouds
486,Lermontovka,RU,47.1453,134.3383,-22.59,84,19,0.72,few clouds
487,Port Blair,IN,11.6667,92.75,78.75,81,63,7.45,broken clouds
488,Calbuco,CL,-41.768,-73.1273,62.6,59,0,14.97,clear sky
489,Jumla,NP,29.2747,82.1838,26.4,69,0,3.6,clear sky
490,Itarema,BR,-2.9248,-39.9167,80.26,78,95,12.24,overcast clouds
491,Penzance,GB,50.1186,-5.5371,50.0,100,75,14.97,moderate rain
492,Karoi,ZW,-16.8099,29.6925,66.0,90,100,2.17,overcast clouds
493,Necochea,AR,-38.5473,-58.7368,73.99,47,77,5.39,broken clouds
494,Ruza,RU,55.699,36.1952,27.0,86,75,8.95,light snow
495,Oriximina,BR,-1.7656,-55.8661,78.44,89,89,2.42,moderate rain
496,Kankaanpaa,FI,61.8,22.4167,18.0,86,0,11.5,clear sky
497,Nome,US,64.5011,-165.4064,-0.4,65,1,3.44,clear sky
498,Okhotsk,RU,59.3833,143.3,-13.63,84,0,5.48,clear sky
499,Atambua,ID,-9.1061,124.8925,74.75,91,100,6.67,moderate rain
500,Miri,MY,4.4148,114.0089,77.0,100,40,4.61,scattered clouds
501,Borogontsy,RU,62.6683,131.1683,-47.29,76,100,1.23,overcast clouds
502,Comillas,PH,15.3982,120.7007,69.8,78,75,4.61,broken clouds
503,Srivardhan,IN,18.0333,73.0167,72.77,49,100,5.03,overcast clouds
504,Dali,CN,25.7,100.1833,39.36,72,0,3.38,clear sky
505,Cap Malheureux,MU,-19.9842,57.6142,77.0,84,0,5.01,light rain
506,Vestmannaeyjar,IS,63.4427,-20.2734,36.61,79,97,7.92,overcast clouds
507,Kachiry,KZ,53.0675,76.1036,13.44,94,56,7.38,broken clouds
508,Falmouth,GB,50.1544,-5.0711,50.0,100,75,14.97,heavy intensity rain
509,Beira,MZ,-19.8436,34.8389,80.29,82,100,5.95,overcast clouds
510,Grand Gaube,MU,-20.0064,57.6608,77.0,84,0,5.01,light rain
511,Wyndham,US,37.6985,-77.6125,36.0,30,40,10.36,scattered clouds
512,Arman,RU,59.7,150.1667,-17.45,78,23,10.94,few clouds
513,Ancud,CL,-41.8697,-73.8203,62.6,51,0,8.05,clear sky
514,Porto Walter,BR,-8.2686,-72.7439,84.99,70,22,2.08,few clouds
515,Curitiba,BR,-25.504,-49.2908,71.01,100,75,12.66,moderate rain
516,Birjand,IR,32.8663,59.2211,48.2,12,0,11.5,clear sky
517,Rosarito,MX,32.3333,-117.0333,60.8,67,75,12.66,broken clouds
518,Buala,SB,-8.145,159.5921,83.05,80,100,12.06,light rain
519,Mbandaka,CD,0.0487,18.2603,74.19,88,64,2.06,light rain
520,Dalby,AU,-27.1833,151.2667,71.6,78,75,8.05,broken clouds
521,Duobao,CN,30.67,112.6895,46.99,74,100,0.4,overcast clouds
522,Shwebo,MM,22.5667,95.7,63.3,66,0,1.74,clear sky
523,Deputatskiy,RU,69.3,139.9,-31.14,86,100,2.17,overcast clouds
524,Sangar,RU,63.9242,127.4739,-50.15,75,100,1.25,overcast clouds
525,Mongu,ZM,-15.2484,23.1274,68.72,93,99,2.82,moderate rain
526,Preobrazheniye,RU,42.9019,133.9064,0.48,79,20,8.61,few clouds
527,Hamilton,US,39.1834,-84.5333,34.0,51,90,3.44,overcast clouds
528,Vidalia,US,32.2177,-82.4135,55.4,26,1,2.93,clear sky
529,Sorong,ID,-0.8833,131.25,78.48,82,100,5.99,overcast clouds
530,Sigli,ID,5.3848,95.9609,78.1,80,100,4.81,overcast clouds
531,Finsterwalde,DE,51.6333,13.7167,30.2,93,75,6.91,light snow
532,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,42,40,10.36,scattered clouds
533,Yulara,AU,-25.2406,130.9889,78.8,65,100,10.36,overcast clouds
534,Waingapu,ID,-9.6567,120.2641,78.49,82,85,13.4,overcast clouds
535,Ghatsila,IN,22.6,86.4833,58.53,45,49,3.53,scattered clouds
536,Port Shepstone,ZA,-30.7414,30.455,73.08,86,41,8.63,scattered clouds
537,Kodinsk,RU,58.6881,99.1844,-28.7,80,93,6.82,overcast clouds
538,Adrar,MR,20.5022,-10.0711,68.38,22,0,9.73,clear sky
539,Kurumkan,RU,54.3,110.3,-21.59,78,100,2.75,overcast clouds
540,Nizhniy Tsasuchey,RU,50.5167,115.1333,-18.26,81,91,2.62,overcast clouds
541,Kavaratti,IN,10.5669,72.642,80.22,73,12,9.42,few clouds
542,Kemise,ET,10.7167,39.8667,60.98,39,0,2.44,clear sky
543,Belmonte,BR,-15.8631,-38.8828,80.6,65,40,12.66,scattered clouds
544,Vanimo,PG,-2.6741,141.3028,78.82,81,100,9.35,heavy intensity rain
545,Bumba,CD,2.1833,22.4667,72.09,93,42,4.0,scattered clouds
546,Inirida,CO,3.8653,-67.9239,85.26,65,31,1.79,scattered clouds
547,Kondinskoye,RU,59.6481,67.41,-14.98,87,92,10.78,overcast clouds
548,Sakaiminato,JP,35.55,133.2333,35.6,64,75,10.36,broken clouds
549,Chabahar,IR,25.2919,60.643,67.26,56,0,7.54,clear sky
550,Atbasar,KZ,51.8,68.3333,14.07,92,0,6.15,clear sky
551,Marzuq,YE,14.4,46.4667,58.5,44,0,3.94,clear sky
552,Ajdabiya,LY,30.7554,20.2263,58.98,66,0,9.91,clear sky
553,Paamiut,GL,61.994,-49.6678,33.37,83,69,7.63,broken clouds
554,Aksarka,RU,66.5606,67.7975,-43.02,80,24,2.75,few clouds
555,Imbituba,BR,-28.24,-48.6703,73.4,100,75,8.05,broken clouds
556,Thunder Bay,CA,48.4001,-89.3168,16.0,52,20,6.91,few clouds
557,Yeppoon,AU,-23.1333,150.7333,77.0,69,40,8.05,scattered clouds
558,Chapeco,BR,-27.0964,-52.6183,71.08,95,94,3.38,overcast clouds
559,Leningradskiy,RU,69.3833,178.4167,-24.02,84,98,8.95,overcast clouds
560,Kirakira,SB,-10.4544,161.9205,82.62,80,100,14.56,overcast clouds
561,Caravelas,BR,-17.7125,-39.2481,77.45,80,0,6.91,clear sky
562,Forio,IT,40.7342,13.8646,59.0,84,0,10.0,clear sky
563,Sibolga,ID,1.7427,98.7792,74.07,91,100,1.48,light rain
564,Huilong,CN,31.8111,121.655,41.0,75,0,10.58,clear sky
565,Aksha,RU,50.2814,113.2867,-17.03,82,98,1.32,overcast clouds
566,Labuhan,ID,-6.8844,112.2051,77.25,88,100,18.3,overcast clouds
567,Kloulklubed,PW,7.0419,134.2556,80.94,74,100,22.95,overcast clouds
568,Ucluelet,CA,48.9329,-125.5528,45.0,87,90,18.41,overcast clouds
569,Mareeba,AU,-17.0,145.4333,79.0,89,75,9.22,broken clouds
570,Havoysund,NO,70.9963,24.6622,21.2,79,75,10.36,light snow
571,Nanakuli,US,21.3906,-158.1547,78.8,57,1,8.05,clear sky
572,Makakilo City,US,21.3469,-158.0858,78.8,57,1,8.05,clear sky
573,Manbij,SY,36.5281,37.9549,35.6,69,0,10.36,clear sky
574,Roald,NO,62.5833,6.1333,33.8,93,90,18.41,light snow
575,Ainazi,LV,57.8636,24.3578,27.21,98,100,13.47,light snow
576,Saint-Joseph,RE,-21.3667,55.6167,78.8,65,0,6.91,clear sky
577,Acapulco,MX,16.8634,-99.8901,86.0,66,40,11.5,scattered clouds
578,Never,FR,46.9896,3.159,46.4,93,0,10.36,clear sky
579,Kosh-Agach,RU,50.0,88.6667,-6.84,87,70,2.26,broken clouds
580,Surt,LY,31.2089,16.5887,64.69,48,0,13.24,clear sky
581,Furano,JP,43.2818,142.4743,21.2,73,75,10.36,light snow
582,Pevek,RU,69.7008,170.3133,-29.18,85,5,3.0,clear sky
583,Eskil,TR,38.4017,33.4131,31.68,83,0,8.84,clear sky
584,Along,IN,28.1667,94.7667,48.79,61,16,1.48,few clouds
585,Liangxiang,CN,39.7319,116.14,26.01,41,0,0.89,clear sky
586,Sinnamary,GF,5.3833,-52.95,77.22,88,98,12.39,light rain
587,Ulaangom,MN,49.9811,92.0667,-7.38,87,65,2.53,broken clouds
588,Pitiquito,MX,30.7,-112.0833,70.0,32,1,5.99,clear sky
589,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,20,9.22,few clouds
590,Fukuma,JP,33.7667,130.4667,32.0,69,20,9.22,few clouds
591,Broome,US,42.2506,-75.833,15.01,62,20,14.97,few clouds
592,Mezhdurechensk,RU,53.6942,88.0603,22.15,96,100,11.79,snow
593,Chateaubelair,VC,13.2833,-61.25,78.8,78,40,12.66,scattered clouds
594,Botad,IN,22.1667,71.6667,55.26,36,87,9.66,overcast clouds
595,San Ramon,US,37.7799,-121.978,55.0,58,75,5.75,broken clouds
596,Mangaratiba,BR,-22.9597,-44.0406,84.2,58,0,9.22,clear sky
597,Gdov,RU,58.7406,27.8122,26.35,99,95,5.75,light snow
598,Hovd,MN,48.0056,91.6419,11.03,80,100,0.54,overcast clouds
599,Kampong Thum,KH,12.7111,104.8887,66.63,67,90,4.68,overcast clouds
600,Maceio,BR,-9.6658,-35.7353,75.2,94,75,2.3,broken clouds
601,Lakes Entrance,AU,-37.8811,147.981,66.0,95,87,1.01,overcast clouds
602,Korla,CN,41.7597,86.1469,22.24,83,0,3.27,clear sky
603,Sergeyevka,KZ,53.88,67.4158,16.74,93,33,7.25,scattered clouds
604,Llanes,ES,43.4198,-4.7549,58.57,68,89,7.29,light rain
605,Kuryk,KZ,43.2,51.65,35.69,84,0,6.91,clear sky
606,Mucuri,BR,-18.0864,-39.5508,78.4,78,0,11.97,clear sky
607,Puerto Escondido,MX,15.85,-97.0667,84.52,54,12,6.35,few clouds
608,Paka,MY,4.6374,103.4368,78.8,78,100,4.61,overcast clouds
609,Dunedin,NZ,-45.8742,170.5036,55.99,66,63,10.0,broken clouds
610,Lambarene,GA,-0.7001,10.2406,77.27,89,100,5.14,moderate rain
611,Corbelia,BR,-24.7989,-53.3067,75.2,94,40,11.5,heavy intensity rain
612,Kampene,CD,-3.6,26.6667,69.22,94,100,2.21,overcast clouds
613,Gusau,NG,12.1628,6.6614,70.75,21,0,11.21,clear sky
614,Tiznit,MA,29.5833,-9.5,62.6,47,0,0.89,clear sky
615,Road Town,VG,18.4167,-64.6167,78.8,69,20,5.75,few clouds
616,Artyshta,RU,54.1222,86.2909,17.82,97,100,12.46,overcast clouds
617,Charlestown,AU,-32.95,151.6667,75.0,95,99,5.12,overcast clouds
618,Impfondo,CG,1.6381,18.0667,73.65,88,63,2.77,light rain
619,Nara,JP,34.6851,135.8049,33.01,86,40,3.44,scattered clouds
620,Joura,IN,26.3411,77.8115,48.02,50,0,3.38,clear sky
621,Kahului,US,20.8947,-156.47,78.8,57,40,23.02,scattered clouds
622,Rumoi,JP,43.9344,141.6428,22.42,96,100,13.06,snow
623,Fairbanks,US,64.8378,-147.7164,5.0,77,1,2.21,clear sky
624,Nouadhibou,MR,20.931,-17.0347,75.2,38,0,14.97,clear sky
625,Brokopondo,SR,4.75,-55.1667,77.07,89,100,8.32,overcast clouds
626,Nisporeni,MD,47.0814,28.1783,32.0,93,0,6.91,clear sky
627,Lompoc,US,34.6391,-120.4579,52.0,93,75,3.44,broken clouds
628,Tonj,SS,7.2737,28.6822,77.68,17,2,6.31,clear sky
629,Ericeira,PT,38.9627,-9.4156,57.0,99,99,11.01,overcast clouds
630,Middletown,US,39.5151,-84.3983,33.01,55,1,3.44,clear sky
631,Stephenville,US,32.2207,-98.2023,63.0,51,1,9.22,clear sky
632,Zabol,AF,32.25,67.25,32.88,68,40,2.17,scattered clouds
633,Khalabat,PK,34.06,72.8894,44.01,64,0,8.19,clear sky
634,Annonay,FR,45.2397,4.6708,45.0,70,0,3.44,clear sky
635,Lahij,YE,13.1667,44.5833,68.11,68,0,3.85,clear sky
636,Progreso,MX,21.2833,-89.6667,82.4,47,40,9.22,scattered clouds
637,Lillooet,CA,50.6856,-121.942,32.0,64,90,2.3,overcast clouds
638,Laguna,US,38.421,-121.4238,53.01,76,40,4.61,scattered clouds
639,Parana,AR,-31.732,-60.5238,87.01,57,10,4.05,clear sky
640,Rozkishne,UA,48.5074,39.3004,35.91,84,100,18.72,light rain
641,Sibut,CF,5.718,19.0739,76.26,46,84,1.23,broken clouds
642,Brae,GB,60.3964,-1.353,33.8,75,34,11.5,scattered clouds
643,Deer Lake,CA,49.1667,-57.4316,24.8,58,1,3.44,clear sky
644,Santo Antonio Do Ica,BR,-3.1022,-67.9397,84.25,72,71,2.13,broken clouds
645,Lithgow,AU,-33.4833,150.15,61.0,43,76,7.14,light rain
646,Los Llanos De Aridane,ES,28.6585,-17.9182,64.99,88,40,6.91,scattered clouds
647,Sangmelima,CM,2.9333,11.9833,70.59,89,40,3.24,scattered clouds
648,Bouna,CI,9.2667,-3.0,79.48,17,0,4.03,clear sky
649,Ongandjera,NA,-17.8833,15.0667,74.46,62,100,7.74,overcast clouds
650,Catuday,PH,16.2923,119.8062,72.59,74,18,12.48,few clouds
651,Kota Belud,MY,6.351,116.4305,73.4,94,20,3.44,few clouds
652,Helong,CN,42.5397,128.9972,4.66,90,88,3.33,overcast clouds
653,Miandrivazo,MG,-19.5167,45.4667,79.77,81,45,0.58,moderate rain
654,Corinto,GR,37.9407,22.9573,53.01,63,68,1.01,broken clouds
655,Shizunai,JP,42.3339,142.3669,26.56,93,73,16.67,broken clouds
656,Tual,ID,-5.6667,132.75,83.46,73,100,13.15,overcast clouds
657,The Pas,CA,53.8251,-101.2541,14.0,85,90,16.11,light snow
658,Iralaya,HN,15.0,-83.2333,79.48,68,1,11.36,clear sky
659,Narok,KE,-1.0783,35.8601,59.56,75,90,1.97,overcast clouds
660,Puerto El Triunfo,SV,13.2833,-88.55,96.8,24,0,8.05,clear sky
661,Semnan,IR,35.5729,53.3971,44.35,58,79,1.66,broken clouds
662,Labe,GN,11.3182,-12.2833,65.93,26,0,2.37,clear sky
663,Sao Domingos,BR,-13.3983,-46.3183,77.05,58,48,4.29,scattered clouds
664,Whangamata,NZ,-37.2,175.8667,66.99,49,9,3.0,clear sky
665,Fort Nelson,CA,58.8053,-122.7002,-11.2,70,75,1.92,broken clouds
666,Ust-Barguzin,RU,53.45,108.9833,-16.58,87,100,4.72,overcast clouds
667,Cam Ranh,VN,11.9214,109.1591,71.6,64,20,9.22,few clouds
668,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,68,0,8.05,clear sky
669,Kapuskasing,CA,49.4169,-82.4331,3.2,78,100,8.05,overcast clouds
670,Kemi,FI,65.8596,24.8228,14.0,92,75,8.05,broken clouds
671,Daye,CN,30.0833,114.95,45.57,58,92,2.57,overcast clouds
672,Balaguer,ES,41.7912,0.8109,55.0,87,0,10.36,clear sky
673,Hay River,CA,60.8156,-115.7999,-5.8,71,13,3.44,few clouds
674,Bayir,TR,37.2687,28.2167,46.4,76,75,4.61,broken clouds
675,Beisfjord,NO,68.3751,17.5988,14.0,67,0,5.75,clear sky
676,Urazovka,RU,55.4013,45.6186,24.3,96,86,12.46,overcast clouds
677,Omsukchan,RU,62.5333,155.8,-29.74,81,99,5.03,overcast clouds
678,Pangai,TO,-19.8,-174.35,80.6,83,75,9.22,light rain
679,Savannah Bight,HN,16.45,-85.85,77.0,78,75,6.31,broken clouds
680,Arlit,NE,18.7369,7.3853,61.3,27,25,4.83,scattered clouds
681,Abalak,RU,58.1286,68.5944,2.5,94,100,8.57,overcast clouds
682,Yining,CN,29.0361,114.5636,46.99,63,97,0.13,overcast clouds
683,Xining,CN,36.6167,101.7667,14.23,73,100,1.92,overcast clouds
684,Acuitzio,MX,20.345,-101.9771,81.1,20,75,2.48,broken clouds
685,Katherine,AU,-14.4667,132.2667,75.2,94,75,5.75,broken clouds
686,Grahamstown,ZA,-33.3042,26.5328,64.0,88,18,2.35,few clouds
687,Taltal,CL,-25.4,-70.4833,69.67,59,22,4.14,few clouds
688,Leh,IN,34.1667,77.5833,-0.62,65,20,2.35,few clouds
689,Siocon,PH,7.7061,122.1353,76.64,83,100,7.43,overcast clouds
690,Meulaboh,ID,4.1363,96.1285,74.34,88,100,6.8,overcast clouds
691,Batagay,RU,67.6333,134.6333,-44.77,75,100,0.36,overcast clouds
692,Jalingo,NG,8.8833,11.3667,77.23,18,0,5.14,clear sky
693,Qingyuan,CN,23.7,113.0333,53.6,76,0,2.24,clear sky
694,Tunceli,TR,39.1083,39.5471,32.0,100,90,6.91,light snow
695,Menzelinsk,RU,55.7271,53.1026,24.8,93,90,6.71,light snow
696,Werda,BW,-25.2667,23.2833,73.94,69,68,4.68,broken clouds
697,Fare,PF,-16.7,-151.0167,80.33,70,71,6.49,moderate rain
698,Palmas,BR,-10.2128,-48.3603,80.6,74,40,6.91,heavy intensity rain
699,Ternate,ID,0.8,127.4,79.09,81,74,5.57,broken clouds
700,Santiago,CL,-33.4569,-70.6483,73.99,63,90,4.61,overcast clouds
701,Weligama,LK,5.9667,80.4167,75.29,88,92,1.79,overcast clouds
702,Osoyoos,CA,49.0331,-119.4524,37.4,87,32,1.92,scattered clouds
703,Northam,GB,51.0333,-4.2167,46.0,93,100,8.01,moderate rain
704,Fort Payne,US,34.4442,-85.7197,50.0,29,1,5.75,clear sky
705,Iquique,CL,-20.2208,-70.1431,73.4,60,0,17.27,clear sky
706,Plettenberg Bay,ZA,-34.0527,23.3716,63.37,76,0,3.98,clear sky
707,Port Hardy,CA,50.6996,-127.4199,42.8,81,90,18.41,overcast clouds
