City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Slyudyanka,RU,2021-01-29 17:15:00,51.6594,103.7061,9.01,88,100,1.39
282,Tabou,CI,2021-01-29 17:10:55,4.423,-7.3528,82.22,74,44,7.74
283,Pozo Colorado,PY,2021-01-29 17:15:00,-23.4923,-58.7972,85.96,58,100,9.13
284,Bilibino,RU,2021-01-29 17:15:00,68.0546,166.4372,-23.19,79,84,5.77
285,Sao Sebastiao,BR,2021-01-29 17:15:00,-23.76,-45.4097,91.78,45,100,4.83
286,Sisimiut,GL,2021-01-29 17:15:00,66.9395,-53.6735,10.96,74,0,9.08
287,Batticaloa,LK,2021-01-29 17:15:01,7.7102,81.6924,75.78,93,100,9.44
288,Zaozerne,UA,2021-01-29 17:15:01,45.1582,33.2787,45.0,56,93,8.01
289,Bida,NG,2021-01-29 17:15:01,9.0833,6.0167,98.15,10,0,1.52
290,Kaspiysk,RU,2021-01-29 17:15:01,42.8816,47.6392,41.0,93,75,6.71
291,Avarua,CK,2021-01-29 17:07:35,-21.2078,-159.775,77.0,94,20,5.75
292,Goundam,ML,2021-01-29 17:15:02,16.4145,-3.6708,90.3,11,0,10.89
293,Karratha,AU,2021-01-29 17:15:02,-20.7377,116.8463,82.6,76,1,5.68
294,Jinka,ET,2021-01-29 17:15:03,5.65,36.65,73.24,44,48,1.52
295,Carsamba,TR,2021-01-29 17:15:03,41.1989,36.7219,37.4,87,0,2.3
296,Fairbanks,US,2021-01-29 17:10:34,64.8378,-147.7164,0.0,77,75,2.86
297,Labuhan,ID,2021-01-29 17:07:51,-6.8844,112.2051,78.12,86,100,16.15
298,Sapa,PH,2021-01-29 17:15:04,5.1544,120.3241,80.71,81,67,9.6
299,Tarakan,ID,2021-01-29 17:11:20,3.3,117.6333,78.8,94,75,3.44
300,Wakkanai,JP,2021-01-29 17:15:05,45.4094,141.6739,20.86,97,100,24.87
301,Havre-Saint-Pierre,CA,2021-01-29 17:08:08,50.2334,-63.5986,14.0,57,20,10.36
302,Portland,US,2021-01-29 17:08:03,45.5234,-122.6762,42.8,87,90,4.61
303,Kavaratti,IN,2021-01-29 17:07:13,10.5669,72.642,81.18,68,0,7.87
304,Kloulklubed,PW,2021-01-29 17:07:50,7.0419,134.2556,78.8,73,75,9.22
305,Sambava,MG,2021-01-29 17:15:06,-14.2667,50.1667,79.43,79,100,0.27
306,Kristiansund,NO,2021-01-29 17:15:06,63.1115,7.732,33.8,75,40,10.36
307,Akyab,MM,2021-01-29 17:11:15,20.15,92.9,66.47,65,0,6.89
308,Aljezur,PT,2021-01-29 17:15:06,37.3191,-8.8033,55.99,100,58,1.99
309,Mandla,IN,2021-01-29 17:15:06,22.6,80.3833,57.79,33,1,4.68
310,Kyabe,TD,2021-01-29 17:10:56,9.4515,18.9449,89.51,15,23,5.21
311,Zalantun,CN,2021-01-29 17:15:07,48.0,122.7167,-10.82,88,100,6.93
312,Naze,JP,2021-01-29 17:07:21,28.3667,129.4833,48.81,73,71,14.2
313,Santa Cruz,BO,2021-01-29 17:14:26,-17.8,-63.1667,75.2,100,90,18.41
314,Trincomalee,LK,2021-01-29 17:10:49,8.5711,81.2335,78.28,82,99,6.17
315,Sibolga,ID,2021-01-29 17:15:07,1.7427,98.7792,77.16,82,100,3.44
316,Aleksandrov Gay,RU,2021-01-29 17:15:08,50.147,48.5704,25.45,98,75,7.14
317,Polson,US,2021-01-29 17:15:08,47.6936,-114.1632,30.99,46,100,1.05
318,Arkhipo-Osipovka,RU,2021-01-29 17:15:08,44.37,38.52,42.73,67,95,11.95
319,Dikson,RU,2021-01-29 17:07:38,73.5069,80.5464,-33.18,84,54,4.88
320,Kiunga,PG,2021-01-29 17:15:09,-6.1219,141.2906,72.93,98,100,2.66
321,Sayansk,RU,2021-01-29 17:15:09,54.1088,102.1648,-9.08,91,100,4.09
322,Porto Novo,BJ,2021-01-29 17:10:34,6.4965,2.6036,87.8,74,40,12.66
323,Mongo,TD,2021-01-29 17:15:09,12.1844,18.693,83.89,14,6,8.72
324,Nan,TH,2021-01-29 17:07:55,18.8333,100.6667,71.78,59,48,2.24
325,Hirara,JP,2021-01-29 17:07:13,24.8,125.2833,60.08,64,96,18.7
326,Margate,GB,2021-01-29 17:08:18,51.3813,1.3862,48.99,75,37,1.99
327,Myanaung,MM,2021-01-29 17:15:10,18.2833,95.3167,74.08,64,0,1.21
328,Cururupu,BR,2021-01-29 17:15:10,-1.8283,-44.8683,88.93,54,61,8.5
329,Rio Gallegos,AR,2021-01-29 17:10:52,-51.6226,-69.2181,50.0,40,75,25.32
330,Daitari,IN,2021-01-29 17:15:10,21.1,85.75,61.29,60,14,1.57
331,Udomlya,RU,2021-01-29 17:15:10,57.8794,34.9925,27.41,97,94,10.49
332,Veshenskaya,RU,2021-01-29 17:15:11,49.6303,41.7334,33.76,90,28,16.08
333,Jacqueville,CI,2021-01-29 17:15:11,5.2052,-4.4146,80.6,74,20,2.3
334,Vestmanna,FO,2021-01-29 17:08:35,62.1564,-7.1664,32.0,64,75,8.05
335,Polyarnyy,RU,2021-01-29 17:15:12,69.1989,33.4478,8.6,78,40,4.47
336,Sijunjung,ID,2021-01-29 17:14:06,-0.6876,100.9537,72.52,88,100,1.79
337,Bengkulu,ID,2021-01-29 17:07:21,-3.8004,102.2655,75.65,88,100,4.43
338,Sorland,NO,2021-01-29 17:15:13,67.667,12.6934,28.4,74,0,12.66
339,Atambua,ID,2021-01-29 17:15:13,-9.1061,124.8925,75.0,90,100,6.2
340,Matay,EG,2021-01-29 17:10:34,28.419,30.7792,53.01,45,0,7.25
341,Constitucion,CL,2021-01-29 17:08:02,-35.3333,-72.4167,65.82,75,100,9.13
342,Buin,CL,2021-01-29 17:15:13,-33.7333,-70.75,79.0,49,90,2.3
343,Los Llanos De Aridane,ES,2021-01-29 17:08:33,28.6585,-17.9182,69.8,78,0,3.44
344,Bloomingdale,US,2021-01-29 17:15:14,27.8936,-82.2404,64.0,48,1,4.61
345,Callaway,US,2021-01-29 17:12:57,30.153,-85.5699,55.0,43,1,5.75
346,Bonanza,NI,2021-01-29 17:15:14,14.0289,-84.591,81.05,52,12,8.23
347,Nuevo Progreso,MX,2021-01-29 17:15:14,23.1667,-97.95,75.0,53,74,1.99
348,Suez,EG,2021-01-29 17:15:15,29.9737,32.5263,55.94,44,82,9.26
349,Tessalit,ML,2021-01-29 17:15:15,20.1986,1.0114,81.09,13,0,9.69
350,Mersing,MY,2021-01-29 17:15:15,2.4312,103.8405,78.8,83,98,12.66
351,Hervey Bay,AU,2021-01-29 17:11:01,-25.2986,152.8535,75.0,83,17,1.01
352,Ligatne,LV,2021-01-29 17:15:16,57.2343,25.0406,28.0,95,100,1.01
353,Iwanai,JP,2021-01-29 17:15:16,42.9744,140.5089,19.81,94,33,3.89
354,Zeya,RU,2021-01-29 17:15:16,53.75,127.2667,-25.37,82,90,2.15
355,Bonito,BR,2021-01-29 17:14:28,-21.1211,-56.4819,81.36,71,93,12.26
356,Muisne,EC,2021-01-29 17:15:16,0.6,-80.0333,82.4,89,75,2.3
357,Gbadolite,CD,2021-01-29 17:15:17,4.2833,21.0167,78.76,64,84,3.02
358,Singaraja,ID,2021-01-29 17:07:38,-8.112,115.0882,79.84,78,100,12.44
359,Sur,OM,2021-01-29 17:15:17,22.5667,59.5289,64.15,57,16,5.61
360,Parfenyevo,RU,2021-01-29 17:15:17,58.484,43.4088,20.12,97,99,7.14
361,Mjolby,SE,2021-01-29 17:15:17,58.326,15.1237,17.6,93,20,4.61
362,Saint-Pierre,RE,2021-01-29 17:08:25,-21.3393,55.4781,82.4,65,0,6.91
363,Westport,US,2021-01-29 17:12:17,41.1415,-73.3579,19.0,45,20,25.32
364,Paris,FR,2021-01-29 17:13:42,48.8534,2.3488,51.01,87,90,21.85
365,Zonguldak,TR,2021-01-29 17:14:32,41.25,31.8333,32.61,86,20,5.14
366,Malanje,AO,2021-01-29 17:15:18,-9.5402,16.341,67.86,92,100,3.42
367,Berlevag,NO,2021-01-29 17:10:46,70.8578,29.0864,19.4,73,75,6.91
368,Bulungu,CD,2021-01-29 17:15:18,-4.55,18.6,80.31,71,76,0.4
369,Balad,IQ,2021-01-29 17:15:19,34.0164,44.1453,59.09,55,89,20.49
370,Pedasi,PA,2021-01-29 17:15:19,7.5333,-80.0333,81.27,70,96,25.3
371,Hanzhong,CN,2021-01-29 17:15:19,33.0728,107.0303,44.67,60,89,0.74
372,Mandalgovi,MN,2021-01-29 17:15:19,45.7625,106.2708,15.12,89,60,14.09
373,Ulladulla,AU,2021-01-29 17:15:19,-35.35,150.4667,69.01,100,90,10.29
374,Tagusao,PH,2021-01-29 17:15:20,9.1924,117.8141,77.04,79,57,2.68
375,Mahebourg,MU,2021-01-29 17:11:08,-20.4081,57.7,80.6,78,75,11.5
376,Ghanzi,BW,2021-01-29 17:15:20,-21.5667,21.7833,74.8,75,99,1.1
377,Fort-Shevchenko,KZ,2021-01-29 17:15:20,44.5086,50.263,36.84,81,24,10.13
378,Maniitsoq,GL,2021-01-29 17:15:21,65.4167,-52.9,24.55,75,0,4.18
379,Sakaraha,MG,2021-01-29 17:15:21,-22.9,44.5333,78.1,76,93,4.07
380,Arica,CL,2021-01-29 17:15:21,-18.475,-70.3042,75.2,60,0,16.11
381,Tukrah,LY,2021-01-29 17:15:21,32.5341,20.5791,60.17,84,61,18.16
382,Easton,US,2021-01-29 17:12:03,40.6884,-75.2207,24.01,42,90,24.16
383,Nemuro,JP,2021-01-29 17:07:18,43.3236,145.575,28.6,98,100,25.59
384,Phangnga,TH,2021-01-29 17:15:22,8.4509,98.5298,80.6,65,20,9.22
385,Hit,IQ,2021-01-29 17:15:22,33.6416,42.8251,57.34,55,97,14.54
386,Morgan City,US,2021-01-29 17:10:32,29.6994,-91.2068,59.0,67,1,5.75
387,Orikum,AL,2021-01-29 17:15:22,40.3253,19.4714,55.47,76,98,24.87
388,Canberra,AU,2021-01-29 17:13:38,-35.2835,149.1281,64.0,95,100,1.14
389,Port Lincoln,AU,2021-01-29 17:08:27,-34.7333,135.8667,63.0,73,96,14.23
390,Vinzili,RU,2021-01-29 17:15:23,56.9594,65.7708,12.2,79,0,4.47
391,Bambanglipuro,ID,2021-01-29 17:08:09,-7.95,110.2833,76.01,92,100,12.03
392,Dhidhdhoo,MV,2021-01-29 17:15:23,6.8833,73.1,81.1,68,0,9.78
393,Deputatskiy,RU,2021-01-29 17:15:23,69.3,139.9,-32.24,86,100,1.99
394,Purna,IN,2021-01-29 17:15:23,19.1833,77.05,76.03,37,100,5.99
395,Kruisfontein,ZA,2021-01-29 17:07:57,-34.0033,24.7314,70.0,67,0,5.99
396,Porterville,US,2021-01-29 17:15:24,36.0652,-119.0168,46.99,93,90,5.75
397,Bathsheba,BB,2021-01-29 17:08:01,13.2167,-59.5167,82.4,61,20,14.97
398,Marinette,US,2021-01-29 17:15:24,45.1,-87.6307,30.2,63,1,5.75
399,Santa Isabel Do Rio Negro,BR,2021-01-29 17:15:25,-0.4139,-65.0192,92.57,43,75,5.48
400,Smithers,CA,2021-01-29 17:11:11,54.7804,-127.1743,8.6,78,75,4.61
401,Minot,US,2021-01-29 17:15:25,48.2325,-101.2963,21.2,79,90,17.27
402,San Policarpo,PH,2021-01-29 17:07:55,12.1791,125.5072,77.99,84,100,24.11
403,Port Shepstone,ZA,2021-01-29 17:15:25,-30.7414,30.455,75.31,85,22,11.5
404,Kabare,CD,2021-01-29 17:15:26,-2.4683,28.8242,63.7,80,24,1.21
405,Pafos,CY,2021-01-29 17:10:50,34.7667,32.4167,55.4,54,40,21.85
406,Albury,AU,2021-01-29 17:15:26,-36.0833,146.9167,68.0,100,90,8.05
407,Cankuzo,BI,2021-01-29 17:15:26,-3.1333,30.5833,62.35,88,34,0.27
408,Pimenta Bueno,BR,2021-01-29 17:15:26,-11.6725,-61.1936,81.21,86,84,5.21
409,Coahuayana,MX,2021-01-29 17:07:33,18.7333,-103.6833,82.4,47,40,3.65
410,Geraldton,AU,2021-01-29 17:07:19,-28.7667,114.6,73.4,38,0,11.5
411,Zelenoborsk,RU,2021-01-29 17:15:27,61.4669,64.0333,-17.23,86,100,6.2
412,Kamenka,RU,2021-01-29 17:08:08,51.3223,42.7678,30.0,89,61,15.26
413,Novopokrovka,UA,2021-01-29 17:15:27,49.8425,36.5477,32.0,74,75,15.66
414,Pirapora,BR,2021-01-29 17:15:27,-17.345,-44.9419,89.15,37,5,5.08
415,Sheridan,US,2021-01-29 17:15:27,44.8333,-106.9173,39.0,69,1,4.61
416,Canutama,BR,2021-01-29 17:15:28,-6.5339,-64.3831,82.94,83,99,2.73
417,Atar,MR,2021-01-29 17:15:28,20.5169,-13.0499,86.92,12,0,11.92
418,Masuguru,TZ,2021-01-29 17:15:28,-11.3667,38.4167,76.46,89,58,4.05
419,San Juan,AR,2021-01-29 17:15:28,-31.5375,-68.5364,87.3,26,1,5.61
420,Jesup,US,2021-01-29 17:15:28,31.6074,-81.8854,51.8,46,1,4.18
421,Wattegama,LK,2021-01-29 17:15:29,6.7989,81.4808,72.27,88,91,6.22
422,Pattani,TH,2021-01-29 17:15:29,6.75,100.4167,75.2,88,20,5.01
423,Lazaro Cardenas,MX,2021-01-29 17:15:29,17.9583,-102.2,83.61,51,100,2.95
424,Maragogi,BR,2021-01-29 17:15:29,-9.0122,-35.2225,82.42,69,100,11.27
425,Northam,GB,2021-01-29 17:15:29,51.0333,-4.2167,48.99,93,77,10.0
426,Gniezno,PL,2021-01-29 17:15:30,52.5348,17.5826,28.99,69,91,1.01
427,College,US,2021-01-29 17:08:24,64.8569,-147.8028,0.0,71,75,3.27
428,Port Macquarie,AU,2021-01-29 17:10:46,-31.4333,152.9167,71.6,100,90,5.75
429,Pitimbu,BR,2021-01-29 17:15:30,-7.4706,-34.8086,87.8,58,20,14.97
430,Manggar,ID,2021-01-29 17:15:30,-2.8833,108.2667,78.87,83,100,12.66
431,Hay River,CA,2021-01-29 17:15:03,60.8156,-115.7999,-18.4,76,50,5.75
432,Pemangkat,ID,2021-01-29 17:15:31,1.1667,108.9667,75.09,91,100,8.9
433,Saint-Joseph,RE,2021-01-29 17:15:31,-21.3667,55.6167,80.6,65,0,4.61
434,Marrakesh,MA,2021-01-29 17:15:31,31.6315,-8.0083,78.8,19,0,6.91
435,Beloha,MG,2021-01-29 17:15:32,-25.1667,45.05,79.68,78,100,12.93
436,Takoradi,GH,2021-01-29 17:10:41,4.8845,-1.7554,82.4,74,76,9.31
437,Yaroslavskiy,RU,2021-01-29 17:15:32,44.1683,132.2072,-20.13,85,0,2.26
438,Cabinda,AO,2021-01-29 17:15:32,-5.55,12.2,80.53,84,100,11.81
439,Makat,KZ,2021-01-29 17:15:32,47.6469,53.3463,35.19,86,100,3.91
440,Mogadishu,SO,2021-01-29 17:11:28,2.0371,45.3438,77.09,75,2,24.29
441,Sciacca,IT,2021-01-29 17:15:32,37.5082,13.0881,55.0,95,98,3.0
442,Marovoay,MG,2021-01-29 17:05:23,-16.1,46.6333,82.4,78,40,4.61
443,Doba,TD,2021-01-29 17:15:33,8.65,16.85,89.24,14,27,3.11
444,Chuy,UY,2021-01-29 17:07:36,-33.6971,-53.4616,79.66,59,51,9.57
445,Fukue,JP,2021-01-29 17:07:23,32.6881,128.8419,42.82,63,2,14.32
446,Jishou,CN,2021-01-29 17:15:33,28.3167,109.7167,47.17,61,98,1.16
447,Vila Franca Do Campo,PT,2021-01-29 17:15:34,37.7167,-25.4333,60.8,82,20,13.8
448,Honiara,SB,2021-01-29 17:07:45,-9.4333,159.95,78.67,83,100,8.21
449,Luderitz,NA,2021-01-29 17:07:46,-26.6481,15.1594,77.16,37,0,28.39
450,Coquimbo,CL,2021-01-29 17:07:15,-29.9533,-71.3436,66.2,72,75,12.66
451,Keokuk,US,2021-01-29 17:15:34,40.3973,-91.3849,28.4,74,1,8.05
452,La Paz Centro,NI,2021-01-29 17:15:34,12.34,-86.6753,86.0,57,40,16.11
453,Key West,US,2021-01-29 17:08:35,24.5557,-81.7826,66.99,72,1,13.8
454,Adre,TD,2021-01-29 17:15:35,13.4667,22.2,76.32,17,3,16.24
455,Ust-Tsilma,RU,2021-01-29 17:15:35,65.441,52.1498,-12.62,87,99,8.28
456,Xining,CN,2021-01-29 17:08:20,36.6167,101.7667,16.57,74,100,3.15
457,Ceyhan,TR,2021-01-29 17:15:35,37.0247,35.8175,48.99,81,20,5.75
458,Kerman,IR,2021-01-29 17:15:35,30.2832,57.0788,59.0,17,75,6.91
459,Saint-Prosper,CA,2021-01-29 17:15:36,46.2117,-70.4811,6.8,78,100,5.75
460,Sept-Iles,CA,2021-01-29 17:15:18,50.2001,-66.3821,12.99,56,4,8.05
461,Hualmay,PE,2021-01-29 17:08:23,-11.0964,-77.6139,76.12,65,43,11.65
462,Inhambane,MZ,2021-01-29 17:15:36,-23.865,35.3833,82.4,69,20,6.29
463,Chulumani,BO,2021-01-29 17:15:36,-16.4096,-67.5263,77.56,55,100,5.17
464,Ammapettai,IN,2021-01-29 17:15:36,10.8,79.3333,73.4,88,75,3.44
465,Moanda,GA,2021-01-29 17:15:37,-1.5575,13.2178,84.2,61,20,3.44
466,Ust-Kulom,RU,2021-01-29 17:15:37,61.6864,53.6902,23.43,97,100,10.98
467,Launceston,AU,2021-01-29 17:11:51,-41.45,147.1667,62.01,100,90,3.02
468,Concordia,AR,2021-01-29 17:15:38,-31.393,-58.0209,78.8,78,75,4.61
469,Luba,GQ,2021-01-29 17:07:30,3.4568,8.5547,86.0,74,20,9.22
470,Panama City,PA,2021-01-29 17:14:25,8.9936,-79.5197,89.01,58,20,17.27
471,Stara Vyzhivka,UA,2021-01-29 17:15:38,51.4376,24.44,22.03,97,87,8.97
472,Doka,SD,2021-01-29 17:15:38,13.5167,35.7667,81.88,16,42,12.46
473,Itarema,BR,2021-01-29 17:08:38,-2.9248,-39.9167,84.54,64,99,14.54
474,Nesebar,BG,2021-01-29 17:15:38,42.7833,27.7333,37.4,70,40,11.5
475,Byron Bay,AU,2021-01-29 17:10:46,-28.65,153.6167,68.0,94,75,6.08
476,Soyo,AO,2021-01-29 17:15:39,-6.1349,12.3689,81.68,82,100,13.27
477,Weilerswist,DE,2021-01-29 17:15:39,50.7667,6.8333,46.4,93,75,9.22
478,Sainte-Anne-Des-Monts,CA,2021-01-29 17:15:39,49.124,-66.4924,12.2,73,100,12.66
479,Kaeo,NZ,2021-01-29 17:15:39,-35.1,173.7833,54.0,88,1,1.99
480,Poum,NC,2021-01-29 17:15:39,-20.2333,164.0167,78.98,77,39,14.83
481,Abu Samrah,SY,2021-01-29 17:15:39,35.3029,37.1841,44.4,66,21,18.32
482,Colomi,BO,2021-01-29 17:15:40,-17.35,-65.8667,75.2,38,75,3.44
483,Hobbs,US,2021-01-29 17:15:40,32.7026,-103.136,52.0,43,75,9.22
484,Cervo,ES,2021-01-29 17:15:40,43.6702,-7.4101,60.01,82,94,5.01
485,Verkhniye Tatyshly,RU,2021-01-29 17:10:45,56.2912,55.8575,23.32,93,100,4.45
486,Velyka Bahachka,UA,2021-01-29 17:15:41,49.7912,33.7226,28.85,97,100,15.26
487,Uniontown,US,2021-01-29 17:11:51,39.9001,-79.7164,23.0,47,100,5.01
488,Hokitika,NZ,2021-01-29 17:07:38,-42.7167,170.9667,50.31,75,13,5.86
489,Victoria,HK,2021-01-29 17:07:27,22.2855,114.1577,61.0,77,0,3.0
490,Eirunepe,BR,2021-01-29 17:15:41,-6.6603,-69.8736,79.36,86,98,2.26
491,Pravda,RU,2021-01-29 17:15:41,46.9396,142.009,15.8,92,75,17.9
492,Novyy Urengoy,RU,2021-01-29 17:12:10,66.0833,76.6333,-39.3,81,25,7.83
493,Vestmannaeyjar,IS,2021-01-29 17:15:42,63.4427,-20.2734,37.4,75,90,11.5
494,Meadow Lake,US,2021-01-29 17:15:42,34.8014,-106.5436,42.01,64,75,4.61
495,Baculin,PH,2021-01-29 17:15:42,7.4525,126.5842,77.5,80,99,7.27
496,Sucua,EC,2021-01-29 17:15:42,-2.4667,-78.1667,78.8,73,75,14.97
497,Lavrentiya,RU,2021-01-29 17:07:19,65.5833,-171.0,-16.44,82,57,14.05
498,Saldanha,ZA,2021-01-29 17:15:42,-33.0117,17.9442,66.99,82,0,15.41
499,Fortuna,US,2021-01-29 17:15:43,40.5982,-124.1573,41.0,100,1,8.05
500,Buala,SB,2021-01-29 17:10:52,-8.145,159.5921,79.25,81,100,7.0
501,Gaya,IN,2021-01-29 17:15:43,24.7833,85.0,53.6,87,40,4.85
502,Bilma,NE,2021-01-29 17:10:14,18.6853,12.9164,68.16,22,74,5.41
503,Camana,PE,2021-01-29 17:15:43,-16.6228,-72.7111,76.15,60,4,9.69
504,Petatlan,MX,2021-01-29 17:15:43,17.5167,-101.2667,86.0,66,20,4.92
505,Sabya,SA,2021-01-29 17:15:44,17.1495,42.6254,78.8,73,20,6.91
506,Verkhnyaya Inta,RU,2021-01-29 17:15:44,65.9811,60.3094,-17.09,82,53,12.19
507,Villachuato,MX,2021-01-29 17:15:44,20.1667,-101.5833,59.0,58,40,6.91
508,Lagoa,PT,2021-01-29 17:07:32,39.05,-27.9833,59.2,72,80,20.15
509,Henties Bay,NA,2021-01-29 17:10:23,-22.116,14.2845,69.01,79,63,7.47
510,Portree,GB,2021-01-29 17:15:44,57.4129,-6.1942,34.0,78,0,5.01
511,Filingue,NE,2021-01-29 17:15:44,14.3521,3.3168,88.03,11,0,10.18
512,Devils Lake,US,2021-01-29 17:12:48,48.1128,-98.8651,19.4,93,90,16.11
513,Aswan,EG,2021-01-29 17:15:45,24.0934,32.907,60.78,33,0,9.93
514,Kenora,CA,2021-01-29 17:15:45,49.8167,-94.4337,10.4,79,40,8.05
515,Sarkand,KZ,2021-01-29 17:10:51,45.41,79.9186,22.64,72,0,3.74
516,Bairiki,KI,2021-01-29 17:15:45,1.3292,172.9752,78.8,83,40,12.66
517,Amapa,BR,2021-01-29 17:11:21,1.0,-52.0,81.77,85,86,4.14
518,Reconquista,AR,2021-01-29 17:15:45,-29.15,-59.65,93.88,38,72,3.4
519,Chifeng,CN,2021-01-29 17:15:45,42.2683,118.9636,7.81,87,1,4.47
520,Bandarbeyla,SO,2021-01-29 17:15:45,9.4942,50.8122,74.84,72,11,15.52
521,Port Said,EG,2021-01-29 17:11:48,31.2565,32.2841,57.2,51,40,13.8
522,Gelemso,ET,2021-01-29 17:15:46,8.8167,40.5167,65.25,37,0,3.91
523,Samfya,ZM,2021-01-29 17:15:46,-11.3649,29.5565,69.55,82,90,3.22
524,Svetlaya,RU,2021-01-29 17:08:04,46.5389,138.3297,6.58,91,100,13.65
525,Muli,MV,2021-01-29 17:07:23,2.9167,73.5667,81.73,77,9,15.59
526,Progreso,MX,2021-01-29 17:08:07,21.2833,-89.6667,77.0,57,40,11.5
527,California City,US,2021-01-29 17:15:47,35.1258,-117.9859,43.0,93,1,6.91
528,Abha,SA,2021-01-29 17:11:15,18.2164,42.5053,60.8,77,0,11.5
529,Yumen,CN,2021-01-29 17:11:09,40.2833,97.2,23.34,73,0,15.66
530,Domoni,KM,2021-01-29 17:15:47,-12.2569,44.5319,81.25,74,72,5.59
531,Salta,AR,2021-01-29 17:15:47,-24.7859,-65.4117,87.8,33,20,3.44
532,Bosaso,SO,2021-01-29 17:11:13,11.2842,49.1816,74.26,75,4,6.78
533,Talcahuano,CL,2021-01-29 17:15:47,-36.7167,-73.1167,60.8,94,90,14.97
534,Camacha,PT,2021-01-29 17:08:01,33.0833,-16.3333,62.6,77,75,8.05
535,Umm Lajj,SA,2021-01-29 17:10:26,25.0213,37.2685,67.05,55,0,15.66
536,Salekhard,RU,2021-01-29 17:15:48,66.53,66.6019,-41.46,79,0,0.74
537,Balakhta,RU,2021-01-29 17:15:48,55.38,91.6,20.97,96,100,14.92
538,Gornyy,RU,2021-01-29 17:15:48,55.1153,83.9059,19.31,98,95,12.62
539,Avera,US,2021-01-29 17:11:08,33.194,-82.5271,44.6,42,1,3.44
540,Teguise,ES,2021-01-29 17:15:48,29.0605,-13.564,68.0,88,0,4.61
541,Tabas,IR,2021-01-29 17:15:48,33.5959,56.9244,55.4,14,53,4.61
542,Road Town,VG,2021-01-29 17:15:48,18.4167,-64.6167,82.4,61,20,5.75
543,Turbat,PK,2021-01-29 17:11:04,26.0023,63.044,58.66,35,0,1.36
544,Qaqortoq,GL,2021-01-29 17:11:07,60.7167,-46.0333,44.6,29,75,32.21
545,Utrecht,NL,2021-01-29 17:13:10,52.0,5.25,48.0,91,98,7.0
546,Makakilo City,US,2021-01-29 17:05:51,21.3469,-158.0858,71.6,73,75,10.36
547,Imeni Poliny Osipenko,RU,2021-01-29 17:15:49,52.4201,136.4853,-7.4,90,100,10.71
548,Acajutla,SV,2021-01-29 17:15:49,13.5928,-89.8275,77.0,47,0,5.75
549,Shenjiamen,CN,2021-01-29 17:15:49,29.9576,122.298,42.71,65,0,9.64
550,Raga,SS,2021-01-29 17:15:50,8.4596,25.678,82.0,15,73,5.93
551,Kizlyar,RU,2021-01-29 17:15:50,43.8469,46.715,41.14,69,80,5.39
552,Fredericton,CA,2021-01-29 17:15:25,45.9454,-66.6656,24.01,68,90,18.41
553,Dinguiraye,GN,2021-01-29 17:15:50,11.3,-10.7167,94.1,10,58,4.09
554,Beidao,CN,2021-01-29 17:15:50,34.5686,105.8933,36.25,73,100,1.68
555,Sainthia,IN,2021-01-29 17:15:51,23.95,87.6667,60.94,32,1,5.99
556,Virginia Beach,US,2021-01-29 17:15:51,36.8529,-75.978,33.8,37,40,19.57
557,Dunedin,NZ,2021-01-29 17:07:33,-45.8742,170.5036,51.01,74,15,1.01
558,Tarauaca,BR,2021-01-29 17:11:15,-8.1614,-70.7656,82.13,78,99,3.4
559,Vila Velha,BR,2021-01-29 17:07:22,-20.3297,-40.2925,90.0,58,20,19.57
560,Uruana,BR,2021-01-29 17:15:51,-15.4981,-49.6875,85.84,54,82,5.5
561,Vadso,NO,2021-01-29 17:15:51,70.0744,29.7487,17.6,86,90,6.91
